* FileName = D:\ACEX\MCTV001.hex
* Software Version Seasave V 7.17
* Temperature SN = 4821
* Conductivity SN = 3367
* Number of Bytes Per Scan = 18
* Number of Voltage Words = 2
#       <Slope>1.00000000</Slope>
#       <Offset>0.0000</Offset>
#     </TemperatureSensor>
#   </sensor>
#   <sensor Channel="2" >
#     <!-- Frequency 1, Conductivity -->
#     <ConductivitySensor SensorID="3" >
#       <SerialNumber>3367</SerialNumber>
#       <CalibrationDate>05-mar-08</CalibrationDate>
#       <UseG_J>1</UseG_J>
#       <!-- Cell const and series R are applicable only for wide range sensors. -->
#       <SeriesR>0.0000</SeriesR>
#       <CellConst>2000.0000</CellConst>
#       <ConductivityType>0</ConductivityType>
#       <Coefficients equation="0" >
#         <A>0.00000000e+000</A>
#         <B>0.00000000e+000</B>
#         <C>0.00000000e+000</C>
#         <D>0.00000000e+000</D>
#         <M>0.0</M>
#         <CPcor>-9.57000000e-008</CPcor>
#       </Coefficients>
#       <Coefficients equation="1" >
#         <G>-1.00394901e+001</G>
#         <H>1.53275836e+000</H>
#         <I>-1.40812573e-003</I>
#         <J>2.07124196e-004</J>
#         <CPcor>-9.57000000e-008</CPcor>
#         <CTcor>3.2500e-006</CTcor>
#         <!-- WBOTC not applicable unless ConductivityType = 1. -->
#         <WBOTC>0.00000000e+000</WBOTC>
#       </Coefficients>
#       <Slope>1.00000000</Slope>
#       <Offset>0.00000</Offset>
#     </ConductivitySensor>
#   </sensor>
#   <sensor Channel="3" >
#     <!-- Frequency 2, Pressure, Digiquartz with TC -->
#     <PressureSensor SensorID="45" >
#       <SerialNumber>106018</SerialNumber>
#       <CalibrationDate>28-sep-07</CalibrationDate>
#       <C1>-4.775831e+004</C1>
#       <C2>6.115646e-001</C2>
#       <C3>1.314000e-002</C3>
#       <D1>3.536000e-002</D1>
#       <D2>0.000000e+000</D2>
#       <T1>3.003638e+001</T1>
#       <T2>-1.399114e-004</T2>
#       <T3>3.369080e-006</T3>
#       <T4>4.771450e-009</T4>
#       <Slope>1.00000000</Slope>
#       <Offset>0.00000</Offset>
#       <T5>0.000000e+000</T5>
#       <AD590M>1.250000e-002</AD590M>
#       <AD590B>-1.000000e+001</AD590B>
#     </PressureSensor>
#   </sensor>
#   <sensor Channel="4" >
#     <!-- A/D voltage 0, Oxygen, SBE 43 -->
#     <OxygenSensor SensorID="38" >
#       <SerialNumber>0802</SerialNumber>
#       <CalibrationDate>30-nov-07</CalibrationDate>
#       <Use2007Equation>0</Use2007Equation>
#       <CalibrationCoefficients equation="0" >
#         <!-- Coefficients for Owens-Millard equation. -->
#         <Boc>0.0000</Boc>
#         <Soc>3.2360e-001</Soc>
#         <offset>-0.7018</offset>
#         <Pcor>1.35e-004</Pcor>
#         <Tcor>0.0007</Tcor>
#         <Tau>0.0</Tau>
#       </CalibrationCoefficients>
#       <CalibrationCoefficients equation="1" >
#         <!-- Coefficients for Sea-Bird equation - SBE calibration in 2007 and later. -->
#         <Soc>0.0000e+000</Soc>
#         <offset> 0.0000</offset>
#         <A> 0.0000e+000</A>
#         <B> 0.0000e+000</B>
#         <C> 0.0000e+000</C>
#         <D0> 2.5826e+000</D0>
#         <D1> 1.96400e-004</D1>
#         <D2>-4.17760e-002</D2>
#         <E> 0.0000e+000</E>
#         <Tau20> 2.0000</Tau20>
#         <H1>-3.3000e-002</H1>
#         <H2> 5.0000e+003</H2>
#         <H3> 1.4500e+003</H3>
#       </CalibrationCoefficients>
#     </OxygenSensor>
#   </sensor>
#   <sensor Channel="5" >
#     <!-- A/D voltage 1, Free -->
#   </sensor>
#   <sensor Channel="6" >
#     <!-- A/D voltage 2, Fluorometer, Seapoint -->
#     <FluoroSeapointSensor SensorID="11" >
#       <SerialNumber>2987</SerialNumber>
#       <CalibrationDate>2008</CalibrationDate>
#       <!-- The following is an array index, not the actual gain setting. -->
#       <GainSetting>0</GainSetting>
#       <Offset>0.000</Offset>
#     </FluoroSeapointSensor>
#   </sensor>
#   <sensor Channel="7" >
#     <!-- A/D voltage 3, Free -->
#   </sensor>
# </Sensors>
# datcnv_date = Feb 23 2016 15:22:48, 7.23.2 [datcnv_vars = 8]
# datcnv_in = C:\Users\Apaluz\Desktop\MARINHA_CHM\Comissoes\PC1481 NHO CRUZEIRO DO SUL - MCT V\POS_PROCESSAMENTO\BRUTOS\MCTV001.hex C:\Users\Apaluz\Desktop\MARINHA_CHM\Comissoes\PC1481 NHO CRUZEIRO DO SUL - MCT V\POS_PROCESSAMENTO\BRUTOS\MCTV001.CON
# datcnv_skipover = 0
# datcnv_ox_hysteresis_correction = no
# datcnv_ox_tau_correction = yes
# filter_date = Feb 23 2016 15:35:59, 7.23.2
# filter_in = C:\Users\Apaluz\Desktop\MARINHA_CHM\Comissoes\PC1481 NHO CRUZEIRO DO SUL - MCT V\POS_PROCESSAMENTO\1-DATACNV\MCTV001.cnv
# filter_low_pass_tc_A = 0.030
# filter_low_pass_tc_B = 0.150
# filter_low_pass_A_vars = t090C c0S/m
# filter_low_pass_B_vars = prDM
# alignctd_date = Feb 23 2016 16:08:39, 7.23.2
# alignctd_in = C:\Users\Apaluz\Desktop\MARINHA_CHM\Comissoes\PC1481 NHO CRUZEIRO DO SUL - MCT V\POS_PROCESSAMENTO\2-FILTER\MCTV001.cnv
# alignctd_adv = c0S/m 0.073, sbeox0ML/L 4.000
# wildedit_date = Feb 25 2016 12:52:01, 7.23.2
# wildedit_in = C:\Users\Apaluz\Desktop\MARINHA_CHM\Comissoes\PC1481 NHO CRUZEIRO DO SUL - MCT V\POS_PROCESSAMENTO\3-ALIGN\MCTV001.cnv
# wildedit_pass1_nstd = 2.0
# wildedit_pass2_nstd = 20.0
# wildedit_pass2_mindelta = 1.000e+002
# wildedit_npoint = 1000
# wildedit_vars = dz/dtM prDM t090C c0S/m sbeox0ML/L depSM
# wildedit_excl_bad_scans = yes
# celltm_date = Feb 25 2016 12:54:44, 7.23.2
# celltm_in = C:\Users\Apaluz\Desktop\MARINHA_CHM\Comissoes\PC1481 NHO CRUZEIRO DO SUL - MCT V\POS_PROCESSAMENTO\4-WILDEDIT\MCTV001.cnv
# celltm_alpha = 0.0300, 0.0000
# celltm_tau = 7.0000, 0.0000
# celltm_temp_sensor_use_for_cond = primary,
# loopedit_date = Feb 25 2016 13:01:16, 7.23.2
# loopedit_in = C:\Users\Apaluz\Desktop\MARINHA_CHM\Comissoes\PC1481 NHO CRUZEIRO DO SUL - MCT V\POS_PROCESSAMENTO\6-CELLTM\MCTV001.cnv
# loopedit_minVelocity = 0.250
# loopedit_surfaceSoak: minDepth = 5.0, maxDepth = 20, useDeckPress = 1
# loopedit_excl_bad_scans = yes
# Derive_date = Feb 25 2016 13:15:05, 7.23.2 [derive_vars = 5]
# Derive_in = C:\Users\Apaluz\Desktop\MARINHA_CHM\Comissoes\PC1481 NHO CRUZEIRO DO SUL - MCT V\POS_PROCESSAMENTO\8-LOOPEDIT\MCTV001.cnv C:\Users\Apaluz\Desktop\MARINHA_CHM\Comissoes\PC1481 NHO CRUZEIRO DO SUL - MCT V\POS_PROCESSAMENTO\BRUTOS\MCTV001.CON
# binavg_date = Feb 25 2016 14:23:49, 7.23.2
# binavg_in = C:\Users\Apaluz\Desktop\MARINHA_CHM\Comissoes\PC1481 NHO CRUZEIRO DO SUL - MCT V\POS_PROCESSAMENTO\7-DERIVE\MCTV001.cnv
# binavg_bintype = meters
# binavg_binsize = 1
# binavg_excl_bad_scans = yes
# binavg_skipover = 0
# binavg_surface_bin = no, min = 0.000, max = 0.000, value = 0.000
# split_date = Feb 25 2016 14:26:22, 7.23.2
# split_in = C:\Users\Apaluz\Desktop\MARINHA_CHM\Comissoes\PC1481 NHO CRUZEIRO DO SUL - MCT V\POS_PROCESSAMENTO\9-BINAVG\MCTV001.cnv
# split_excl_bad_scans = yes
# file_type = ascii
*END*
5900 164.443319      0.741      5.028    22.0861   4.457540     3.9537      5.000    22.0851    30.7209  1020.9669    20.9449    5.10951 0.0000e+00
5959 164.443348      0.436      6.041    21.8785   5.004584     4.3185      6.000    21.8774    35.1732  1024.4105    24.3842    4.99736 0.0000e+00
6017 164.443376      0.426      7.046    21.7964   5.114373     4.4286      7.000    21.7950    36.0984  1025.1404    25.1098    4.97762 0.0000e+00
6053 164.443393      0.651      8.056    21.8094   5.108877     4.4563      8.000    21.8078    36.0445  1025.1002    25.0653    4.97804 0.0000e+00
6086 164.443409      0.725      9.056    21.8088   5.109418     4.4705      9.000    21.8070    36.0489  1025.1081    25.0688    4.97796 0.0000e+00
6124 164.443428      0.634     10.063    21.8042   5.109452     4.4732     10.000    21.8023    36.0526  1025.1166    25.0729    4.97826 0.0000e+00
6192 164.443460      0.336     11.069    21.8032   5.110038     4.4830     11.000    21.8010    36.0578  1025.1252    25.0772    4.97820 0.0000e+00
9236 164.444928      0.362     12.069    21.8093   5.113653     4.5220     12.000    21.8069    36.0810  1025.1455    25.0931    4.97699 0.0000e+00
11632 164.446084      0.571     13.082    21.8148   5.116705     4.5349     13.000    21.8122    36.1003  1025.1630    25.1062    4.97594 0.0000e+00
11796 164.446163      0.321     14.094    21.8148   5.117453     4.5247     14.000    21.8120    36.1059  1025.1717    25.1105    4.97578 0.0000e+00
11858 164.446192      0.561     15.097    21.8111   5.117300     4.5291     15.000    21.8082    36.1074  1025.1781    25.1126    4.97606 0.0000e+00
11950 164.446237      0.590     16.101    21.8142   5.118962     4.5255     16.000    21.8111    36.1176  1025.1894    25.1195    4.97549 0.0000e+00
12032 164.446276      0.279     17.120    21.8252   5.122187     4.5263     17.000    21.8218    36.1337  1025.2030    25.1287    4.97405 0.0000e+00
12109 164.446314      0.305     18.113    21.8367   5.125265     4.5214     18.000    21.8332    36.1481  1025.2150    25.1364    4.97261 0.0000e+00
12215 164.446365      0.242     19.113    21.8412   5.126445     4.5208     19.000    21.8374    36.1534  1025.2221    25.1392    4.97206 0.0000e+00
12291 164.446401      0.468     20.134    21.8516   5.128581     4.5178     20.000    21.8476    36.1613  1025.2296    25.1423    4.97092 0.0000e+00
12350 164.446430      0.392     21.141    21.8568   5.129559     4.5169     21.000    21.8527    36.1643  1025.2348    25.1430    4.97037 0.0000e+00
12417 164.446462      0.398     22.149    21.8590   5.130279     4.5146     22.000    21.8546    36.1678  1025.2412    25.1451    4.97008 0.0000e+00
12457 164.446482      0.586     23.156    21.8644   5.131817     4.5160     23.000    21.8598    36.1752  1025.2497    25.1492    4.96939 0.0000e+00
12497 164.446501      0.613     24.163    21.8778   5.135099     4.5160     24.000    21.8731    36.1895  1025.2612    25.1564    4.96778 0.0000e+00
12542 164.446523      0.533     25.165    21.8847   5.137447     4.5054     25.000    21.8797    36.2021  1025.2732    25.1640    4.96682 0.0000e+00
12613 164.446557      0.332     26.178    21.8834   5.138382     4.5041     26.000    21.8782    36.2102  1025.2841    25.1705    4.96670 0.0000e+00
12686 164.446592      0.487     27.187    21.8850   5.139854     4.5049     27.000    21.8797    36.2201  1025.2956    25.1776    4.96626 0.0000e+00
12721 164.446609      0.663     28.187    21.8823   5.141027     4.5050     28.000    21.8768    36.2313  1025.3092    25.1869    4.96618 0.0000e+00
12764 164.446630      0.564     29.196    21.8862   5.144129     4.4952     29.000    21.8804    36.2524  1025.3285    25.2018    4.96523 0.0000e+00
12820 164.446656      0.429     30.200    21.8992   5.148059     4.4943     30.000    21.8932    36.2722  1025.3443    25.2133    4.96350 0.0000e+00
12884 164.446687      0.376     31.211    21.9083   5.150497     4.4865     31.000    21.9021    36.2835  1025.3547    25.2193    4.96238 0.0000e+00
12925 164.446707      0.591     32.214    21.9127   5.151690     4.4876     32.000    21.9063    36.2890  1025.3619    25.2222    4.96183 0.0000e+00
12984 164.446736      0.366     33.215    21.9149   5.152610     4.4897     33.000    21.9083    36.2941  1025.3695    25.2255    4.96149 0.0000e+00
13025 164.446755      0.592     34.230    21.9185   5.154420     4.4910     34.000    21.9117    36.3050  1025.3812    25.2328    4.96086 0.0000e+00
13061 164.446773      0.686     35.234    21.9125   5.154811     4.4833     35.000    21.9056    36.3128  1025.3931    25.2404    4.96116 0.0000e+00
13116 164.446799      0.398     36.237    21.9083   5.155821     4.4856     36.000    21.9011    36.3240  1025.4072    25.2501    4.96120 0.0000e+00
13224 164.446851      0.283     37.254    21.9193   5.158749     4.4852     37.000    21.9119    36.3376  1025.4189    25.2574    4.95985 0.0000e+00
13313 164.446894      0.265     38.261    21.9283   5.160608     4.4729     38.000    21.9208    36.3444  1025.4259    25.2600    4.95885 0.0000e+00
13385 164.446929      0.388     39.235    21.8725   5.157533     4.4563     39.000    21.8648    36.3666  1025.4627    25.2926    4.96312 0.0000e+00
13474 164.446972      0.276     40.285    21.7617   5.150134     4.4332     40.000    21.7537    36.4010  1025.5246    25.3498    4.97189 0.0000e+00
13578 164.447022      0.399     41.269    21.7260   5.146157     4.4202     41.000    21.7179    36.3991  1025.5374    25.3584    4.97510 0.0000e+00
13643 164.447053      0.683     42.289    21.6742   5.141315     4.4044     42.000    21.6659    36.4040  1025.5601    25.3766    4.97954 0.0000e+00
13670 164.447066      0.826     43.281    21.6369   5.140871     4.3916     43.000    21.6284    36.4317  1025.5959    25.4081    4.98204 0.0000e+00
13736 164.447098      0.355     44.293    21.5652   5.136833     4.3869     44.000    21.5565    36.4599  1025.6418    25.4495    4.98758 0.0000e+00
13793 164.447126      0.471     45.312    21.4832   5.130910     4.3704     45.000    21.4743    36.4818  1025.6858    25.4891    4.99424 0.0000e+00
13839 164.447148      0.531     46.315    21.3194   5.114848     4.3470     46.000    21.3103    36.4922  1025.7435    25.5424    5.00857 0.0000e+00
13883 164.447169      0.551     47.319    21.1443   5.095619     4.3636     47.000    21.1352    36.4865  1025.7920    25.5864    5.02445 0.0000e+00
13980 164.447216      0.249     48.333    20.7447   5.048679     4.2993     48.000    20.7355    36.4485  1025.8769    25.6667    5.06189 0.0000e+00
14040 164.447245      0.392     49.337    20.3429   5.003642     4.2696     49.000    20.3336    36.4268  1025.9736    25.7588    5.09943 0.0000e+00
14103 164.447275      0.404     50.342    19.8233   4.943271     4.2500     50.000    19.8140    36.3792  1026.0805    25.8610    5.14940 0.0000e+00
14167 164.447306      0.355     51.359    19.6136   4.919314     4.2401     51.000    19.6041    36.3626  1026.1277    25.9036    5.16972 0.0000e+00
14201 164.447323      0.654     52.358    19.3411   4.889194     4.2332     52.000    19.3316    36.3489  1026.1930    25.9643    5.19612 0.0000e+00
14236 164.447339      0.727     53.361    19.1931   4.874855     4.2421     53.000    19.1835    36.3580  1026.2428    26.0097    5.21006 0.0000e+00
14276 164.447358      0.591     54.376    19.0119   4.854967     4.2267     54.000    19.0022    36.3494  1026.2876    26.0500    5.22782 0.0000e+00
14308 164.447374      0.715     55.379    18.8399   4.833468     4.2291     55.000    18.8300    36.3190  1026.3130    26.0708    5.24551 0.0000e+00
14350 164.447394      0.611     56.383    18.4966   4.794327     4.2475     56.000    18.4867    36.2895  1026.3824    26.1356    5.28012 0.0000e+00
14406 164.447421      0.384     57.398    18.2701   4.765198     4.2202     57.000    18.2601    36.2411  1026.4069    26.1555    5.30411 0.0000e+00
14434 164.447435      0.731     58.404    17.8040   4.714706     4.2130     58.000    17.7940    36.2211  1026.5125    26.2563    5.35150 0.0000e+00
14459 164.447447      0.934     59.404    17.7665   4.711769     4.2369     59.000    17.7563    36.2288  1026.5321    26.2714    5.35504 0.0000e+00
14496 164.447465      0.743     60.409    17.7111   4.705262     4.2340     60.000    17.7008    36.2216  1026.5446    26.2796    5.36090 0.0000e+00
14551 164.447491      0.371     61.427    17.4572   4.674548     4.1681     61.000    17.4469    36.1815  1026.5806    26.3108    5.38816 0.0000e+00
14580 164.447505      0.705     62.431    17.0156   4.625329     4.1462     62.000    17.0052    36.1477  1026.6665    26.3919    5.43478 0.0000e+00
14607 164.447518      0.897     63.429    16.8727   4.609992     4.1334     63.000    16.8622    36.1412  1026.7001    26.4210    5.44993 0.0000e+00
14645 164.447537      0.682     64.438    16.7553   4.596575     4.0552     64.000    16.7447    36.1285  1026.7228    26.4392    5.46267 0.0000e+00
14689 164.447558      0.530     65.455    16.3439   4.546955     3.9710     65.000    16.3334    36.0604  1026.7723    26.4838    5.50850 0.0000e+00
14723 164.447574      0.690     66.453    16.0896   4.519753     3.9448     66.000    16.0790    36.0483  1026.8268    26.5336    5.53617 0.0000e+00
14773 164.447598      0.473     67.468    16.0374   4.514355     3.9218     67.000    16.0267    36.0470  1026.8425    26.5448    5.54183 0.0000e+00
14807 164.447615      0.635     68.476    16.0124   4.511507     3.8995     68.000    16.0015    36.0439  1026.8503    26.5481    5.54464 0.0000e+00
14830 164.447626      0.928     69.475    15.9808   4.507816     3.8815     69.000    15.9698    36.0392  1026.8584    26.5518    5.54821 0.0000e+00
14861 164.447641      0.884     70.479    15.9181   4.500894     3.8785     70.000    15.9070    36.0337  1026.8731    26.5620    5.55518 0.0000e+00
14915 164.447667      0.407     71.491    15.8920   4.498253     3.8755     71.000    15.8807    36.0334  1026.8834    26.5678    5.55803 0.0000e+00
14960 164.447689      0.534     72.504    15.8720   4.496083     3.8684     72.000    15.8606    36.0317  1026.8912    26.5711    5.56025 0.0000e+00
14992 164.447704      0.717     73.510    15.8671   4.495643     3.8624     73.000    15.8555    36.0319  1026.8968    26.5723    5.56078 0.0000e+00
15020 164.447718      0.835     74.512    15.8605   4.494996     3.8548     74.000    15.8487    36.0317  1026.9026    26.5736    5.56151 0.0000e+00
15056 164.447735      0.727     75.518    15.8326   4.491769     3.8536     75.000    15.8207    36.0276  1026.9104    26.5769    5.56467 0.0000e+00
15098 164.447755      0.556     76.530    15.7805   4.485525     3.8363     76.000    15.7685    36.0186  1026.9199    26.5819    5.57065 0.0000e+00
15134 164.447773      0.650     77.537    15.6722   4.472629     3.8183     77.000    15.6601    36.0008  1026.9355    26.5929    5.58308 0.0000e+00
15167 164.447788      0.742     78.537    15.5892   4.463842     3.8076     78.000    15.5770    35.9969  1026.9559    26.6088    5.59231 0.0000e+00
15213 164.447811      0.536     79.549    15.5789   4.462886     3.8067     79.000    15.5665    35.9973  1026.9630    26.6115    5.59343 0.0000e+00
15260 164.447833      0.504     80.560    15.5728   4.462146     3.8007     80.000    15.5602    35.9958  1026.9677    26.6117    5.59415 0.0000e+00
15293 164.447849      0.703     81.565    15.5520   4.459716     3.7919     81.000    15.5393    35.9924  1026.9742    26.6137    5.59655 0.0000e+00
15325 164.447865      0.763     82.572    15.5268   4.456956     3.7854     82.000    15.5139    35.9902  1026.9827    26.6177    5.59940 0.0000e+00
15359 164.447881      0.720     83.579    15.4894   4.452416     3.7770     83.000    15.4764    35.9829  1026.9901    26.6206    5.60377 0.0000e+00
15390 164.447896      0.758     84.585    15.4467   4.447826     3.7657     84.000    15.4336    35.9799  1027.0019    26.6279    5.60857 0.0000e+00
15428 164.447914      0.675     85.589    15.3799   4.440023     3.7624     85.000    15.3666    35.9699  1027.0138    26.6353    5.61630 0.0000e+00
15491 164.447945      0.312     86.606    15.3458   4.436336     3.7555     86.000    15.3324    35.9673  1027.0239    26.6409    5.62016 0.0000e+00
15524 164.447961      0.645     87.612    15.3110   4.432467     3.7494     87.000    15.2974    35.9637  1027.0335    26.6460    5.62414 0.0000e+00
15548 164.447972      0.920     88.612    15.3117   4.432592     3.7502     88.000    15.2981    35.9637  1027.0378    26.6458    5.62406 0.0000e+00
15575 164.447985      0.947     89.617    15.3092   4.432360     3.7496     89.000    15.2953    35.9635  1027.0427    26.6462    5.62435 0.0000e+00
15611 164.448003      0.725     90.625    15.3008   4.431409     3.7448     90.000    15.2868    35.9622  1027.0479    26.6471    5.62533 0.0000e+00
15661 164.448027      0.465     91.640    15.2823   4.429365     3.7438     91.000    15.2682    35.9601  1027.0550    26.6496    5.62745 0.0000e+00
15700 164.448046      0.601     92.645    15.2781   4.428959     3.7450     92.000    15.2639    35.9598  1027.0602    26.6503    5.62792 0.0000e+00
15738 164.448064      0.660     93.649    15.2773   4.428945     3.7424     93.000    15.2629    35.9600  1027.0650    26.6507    5.62800 0.0000e+00
15777 164.448083      0.597     94.660    15.2663   4.427561     3.7410     94.000    15.2517    35.9572  1027.0697    26.6509    5.62933 0.0000e+00
15812 164.448099      0.695     95.664    15.2300   4.423270     3.7293     95.000    15.2153    35.9510  1027.0776    26.6543    5.63358 0.0000e+00
15850 164.448118      0.650     96.672    15.1771   4.417328     3.7275     96.000    15.1623    35.9450  1027.0893    26.6615    5.63967 0.0000e+00
15888 164.448136      0.618     97.681    15.1445   4.413652     3.7191     97.000    15.1295    35.9410  1027.0980    26.6657    5.64345 0.0000e+00
15922 164.448153      0.703     98.687    15.0998   4.408383     3.7008     98.000    15.0847    35.9336  1027.1067    26.6699    5.64869 0.0000e+00
15957 164.448170      0.688     99.693    15.0139   4.398202     3.6926     99.000    14.9987    35.9191  1027.1192    26.6778    5.65882 0.0000e+00
15993 164.448187      0.686    100.701    14.9598   4.392610     3.6871    100.000    14.9445    35.9173  1027.1343    26.6884    5.66495 0.0000e+00
16033 164.448206      0.613    101.707    14.9531   4.391923     3.6794    101.000    14.9377    35.9168  1027.1399    26.6895    5.66572 0.0000e+00
16080 164.448229      0.508    102.719    14.9371   4.389913     3.6698    102.000    14.9215    35.9127  1027.1448    26.6899    5.66767 0.0000e+00
16116 164.448246      0.641    103.726    14.9076   4.386729     3.6665    103.000    14.8919    35.9102  1027.1539    26.6945    5.67107 0.0000e+00
16147 164.448261      0.766    104.728    14.9025   4.386216     3.6661    104.000    14.8866    35.9098  1027.1591    26.6953    5.67166 0.0000e+00
16185 164.448279      0.671    105.734    14.8996   4.385941     3.6589    105.000    14.8835    35.9096  1027.1641    26.6958    5.67200 0.0000e+00
16229 164.448300      0.544    106.748    14.8788   4.383458     3.6511    106.000    14.8627    35.9055  1027.1700    26.6971    5.67447 0.0000e+00
16265 164.448318      0.651    107.752    14.8600   4.381401     3.6502    107.000    14.8437    35.9036  1027.1771    26.6998    5.67666 0.0000e+00
16299 164.448334      0.700    108.760    14.8463   4.379839     3.6498    108.000    14.8299    35.9014  1027.1830    26.7012    5.67828 0.0000e+00
16336 164.448352      0.665    109.764    14.8138   4.376055     3.6607    109.000    14.7972    35.8962  1027.1906    26.7043    5.68214 0.0000e+00
16375 164.448371      0.622    110.777    14.7590   4.369848     3.6794    110.000    14.7423    35.8893  1027.2019    26.7110    5.68858 0.0000e+00
16408 164.448387      0.710    111.780    14.7147   4.364885     3.6943    111.000    14.6980    35.8841  1027.2120    26.7166    5.69378 0.0000e+00
16446 164.448405      0.659    112.789    14.6664   4.359199     3.6918    112.000    14.6495    35.8759  1027.2208    26.7209    5.69955 0.0000e+00
16483 164.448423      0.627    113.796    14.5903   4.350519     3.6433    113.000    14.5733    35.8658  1027.2343    26.7297    5.70857 0.0000e+00
16518 164.448440      0.691    114.803    14.5150   4.341683     3.6008    114.000    14.4979    35.8533  1027.2456    26.7364    5.71760 0.0000e+00
16561 164.448460      0.590    115.808    14.4438   4.333914     3.5928    115.000    14.4266    35.8469  1027.2606    26.7469    5.72597 0.0000e+00
16618 164.448488      0.380    116.825    14.4281   4.332228     3.5974    116.000    14.4108    35.8454  1027.2674    26.7491    5.72783 0.0000e+00
16650 164.448503      0.681    117.823    14.4175   4.331126     3.6127    117.000    14.4001    35.8446  1027.2735    26.7508    5.72907 0.0000e+00
16681 164.448519      0.807    118.823    14.4132   4.330750     3.6361    118.000    14.3956    35.8447  1027.2789    26.7517    5.72956 0.0000e+00
16764 164.448559      0.280    119.847    14.3513   4.323276     3.7268    119.000    14.3336    35.8324  1027.2874    26.7556    5.73712 0.0000e+00
16802 164.448577      0.621    120.844    14.2860   4.316176     3.7627    120.000    14.2683    35.8265  1027.3015    26.7651    5.74483 0.0000e+00
16852 164.448601      0.499    121.854    14.2533   4.312765     3.7850    121.000    14.2354    35.8248  1027.3117    26.7708    5.74867 0.0000e+00
16912 164.448630      0.391    122.868    14.2067   4.307085     3.8099    122.000    14.1887    35.8147  1027.3185    26.7730    5.75441 0.0000e+00
16945 164.448646      0.673    123.867    14.1650   4.302506     3.8229    123.000    14.1468    35.8104  1027.3286    26.7786    5.75939 0.0000e+00
17014 164.448679      0.359    124.879    14.1230   4.297690     3.8334    124.000    14.1048    35.8041  1027.3373    26.7826    5.76448 0.0000e+00
17071 164.448706      0.561    125.886    14.0852   4.293522     3.8456    125.000    14.0669    35.7999  1027.3466    26.7875    5.76902 0.0000e+00
17101 164.448721      0.829    126.883    14.0610   4.291017     3.8537    126.000    14.0425    35.7987  1027.3553    26.7917    5.77188 0.0000e+00
17186 164.448762      0.241    127.904    14.0582   4.290748     3.8634    127.000    14.0395    35.7983  1027.3602    26.7920    5.77222 0.0000e+00
17231 164.448784      0.520    128.902    14.0448   4.289188     3.8622    128.000    14.0261    35.7957  1027.3655    26.7928    5.77387 0.0000e+00
17286 164.448810      0.420    129.919    13.9947   4.283216     3.8638    129.000    13.9758    35.7861  1027.3733    26.7960    5.78005 0.0000e+00
17321 164.448827      0.639    130.920    13.9596   4.279434     3.8684    130.000    13.9406    35.7830  1027.3828    26.8010    5.78426 0.0000e+00
